UUID,DISTINCT_ID,PATH,EVENT,CUSTOMER_ID,HASH_EMAIL,SESSION_ID,TS
0195af83-2e4f-7e6f-96cb-7c07180b5f3c,0195af82-fd75-767f-9041-08bf5fb75ded,/,$pageview,,,0195af82-fd74-7977-bfea-134461b0493d,2025-03-19 17:46:05.232
0195af69-4f44-7fcd-a87f-e58bd0e7bf3d,311901962188642144,/api-history,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:17:49.788
0195b04f-8fda-7f56-bf56-75d2eba2ce83,311900533357059048,/usage,$pageview,,,0195b04f-371c-7985-961c-70eedffe4f87,2025-03-19 21:29:19.213
0195df22-f0b5-7cea-90e5-90c095713f6c,311863905204852576,/prompt,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:42:44.199
0195b04f-6063-7be8-8646-d4c47de8bad3,311900533357059048,/payments,$pageview,,,0195b04f-371c-7985-961c-70eedffe4f87,2025-03-19 21:29:07.065
0195afe2-fb8b-7f9a-9d2c-dfec627ef001,0195afe2-fb80-75cb-bb95-2c018d9eb018,/,$pageview,,,0195afe2-fb7d-7cc5-92f6-fe12ae750162,2025-03-19 19:30:43.423
0195f221-9a8b-76e2-941a-dd5375ff4cd3,313780972766124369,/,$identify,ac4031c6db901f1d1c334e76ade82469,ac4031c6db901f1d1c334e76ade82469,0195f221-348b-7f5a-a165-9cb856acceef,2025-04-01 16:14:03.625
0195af6c-146d-7d1c-930b-ec794ffd55c9,311901962188642144,/prompts,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:20:51.089
0195de74-cbcd-7c6e-be9f-0792bc2394ee,311863905204852576,/,$pageview,,,0195de74-cb9b-7ef5-9c2e-e36e0064f347,2025-03-28 20:32:31.654
0195dd1e-ca36-7cea-8615-08fbb5e6bddf,311863905204852576,/payments,$pageview,,,0195dd1b-c23a-715b-9f55-78dc6cc78e1d,2025-03-28 14:19:04.011
0195ae06-54a6-79c8-9bcf-c8edaf7c35e4,311863905204852576,/prompt,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:50:06.182
0197f1e6-6334-75b8-8567-57323b573bd2,311900771006288496,/prompt,$identify,777e8ffbcca603ef947ec42c6bab21f3,777e8ffbcca603ef947ec42c6bab21f3,0197f1e6-5233-7300-b7ed-9afaa15e994b,2025-07-10 01:14:58.438
0195ac4d-3d06-7027-a061-418172f82b3a,311815466781792096,/onboarding,$pageview,,,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:48:49.437
0195da18-36a0-7556-93cc-73082ac59a11,311863905204852576,/payments,$pageview,,,0195da10-cad3-7e02-8463-5cb3402a3c88,2025-03-28 00:13:02.000
0195af83-4b43-79f3-a209-89060bd5642a,0195af82-fd75-767f-9041-08bf5fb75ded,/product/arcee-conductor,$pageview,,,0195af82-fd74-7977-bfea-134461b0493d,2025-03-19 17:46:13.273
0195af61-9a16-73af-afff-1e6f56d3804b,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:09:24.873
0195afa8-d426-7602-a0e6-70c7eed99695,311900533357059048,/,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:27:12.280
0195af60-6305-74a9-ad5a-b417f26e8f21,311901962188642144,/,$identify,d6157f0083c5000a579ef83b29f7db42,d6157f0083c5000a579ef83b29f7db42,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:08:05.045
0195af53-ecba-7159-a953-dc599084a098,311900533357059048,/api-history,$pageview,,,0195af52-ad7f-7649-b147-d00f3b4455f3,2025-03-19 16:54:27.848
0195a653-fc0d-7597-ac4e-c1adbc46aa97,311647303712659296,/,$identify,38d39931f29cde2abadc14c98c9bd1e6,38d39931f29cde2abadc14c98c9bd1e6,0195a653-abd1-72d3-9503-5b95634d4772,2025-03-17 22:57:57.223
0195df26-4411-7349-9f50-9a372904b0e3,311863905204852576,/prompt/f7306571-7a0e-437c-9a24-88f7da887562,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:46:22.149
0195df25-db7a-72ba-aabf-e468b6d8bbcd,311863905204852576,/prompt/5965cf6a-d4fe-487e-b9e6-818dd0d57d6c,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:45:55.663
0195af63-2f8f-7aa6-8e61-da2f4dfef77f,311901962188642144,/api-tokens,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:11:08.635
019667f8-83ed-7571-a5d3-17ecaefe12ef,317097758861300535,/,$identify,7b8522aa3eab6a646366be70e92023bb,7b8522aa3eab6a646366be70e92023bb,019667f7-30c5-7ea2-8706-f722ab682545,2025-04-24 13:24:22.612
0195af6f-3244-77c0-9ce6-5eedd4f3cf7c,311901962188642144,/payments,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:24:15.692
0195af61-0dc8-77f1-b64f-3d5aa1f30b06,311901962188642144,/prompt,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:08:48.463
0195dc77-baff-7f04-b1ec-84c380357706,311863905204852576,/prompt/f195798f-0e14-4fe0-ab01-aaef039d177f,$pageview,,,0195dc77-baed-7eb9-8d93-a6be8d3693b3,2025-03-28 11:16:39.034
0195debc-f68a-7131-[iban],311863905204852576,/prompt/f195798f-0e14-4fe0-ab01-aaef039d177f,$pageview,,,0195de74-e674-7450-a1ba-4d33603d3a12,2025-03-28 21:51:21.228
0195aece-00fa-7f27-b1fe-ab2434bb8349,311885677568481120,/prompt,$pageview,,,0195aecb-94ec-7082-88f4-d4d1dad423f0,2025-03-19 14:28:12.060
0197f1e6-0fde-70eb-988b-0a65baca592f,311900771006288496,/prompt,$identify,777e8ffbcca603ef947ec42c6bab21f3,777e8ffbcca603ef947ec42c6bab21f3,0197f1e5-f842-73b9-b870-34cd03a4156e,2025-07-10 01:14:37.111
0195afab-ffaf-7fc0-a1a2-5701536a5379,311900533357059048,/usage,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:30:40.265
019572a9-f000-7850-a2fd-0b783bae428d,310192885146360808,/,$identify,1e504d9420e465686b7707709835fdbe,1e504d9420e465686b7707709835fdbe,019572a2-89e8-778f-a5cc-a4dc9131bfbf,2025-03-07 22:11:34.599
0195df1f-86c9-70ab-9ed9-4db0d67a7e43,311863905204852576,/,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:39:00.477
0195debd-ef55-7ced-853d-37d9c8022366,311863905204852576,/prompt,$pageview,,,0195de74-e674-7450-a1ba-4d33603d3a12,2025-03-28 21:52:32.611
0195af69-6377-7772-bdaa-da41e96c8e74,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:17:55.048
0197f1e9-44de-7389-b17d-2411033f620d,315438421264831287,/prompt,$identify,1e9b81f5253eed47efcf6c60301bd936,1e9b81f5253eed47efcf6c60301bd936,0197f1e6-a366-7aea-9658-29ad48afbf7d,2025-07-10 01:18:07.284
0197993b-7c19-7bf8-94f7-271dd459a7a3,325623063842394955,/prompt,$identify,6b2924aaff2ae63ba5ec9cc36f102a66,6b2924aaff2ae63ba5ec9cc36f102a66,01979938-4961-7a46-9723-10faffb9c41b,2025-06-22 20:01:40.431
0195ac4d-3788-7772-beea-902e2e45eef6,311815466781792096,/,$pageview,,,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:48:48.035
0195ac4d-377f-7f55-9356-a7b2f1c54e07,311815466781792096,/,$identify,9437028a3ecd1b57fc53c54c109e2d62,9437028a3ecd1b57fc53c54c109e2d62,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:48:48.183
0195af6a-699d-7b2c-ab5c-cfe4c33d0a7b,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:02.055
0195afaf-1f06-7b23-9075-2b715886791f,311900533357059048,/payments,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:34:04.700
0195fbf0-1259-72bd-a88f-b862adddfb9e,311901962188642144,/,$pageview,,,0195fbf0-1255-7fff-997c-bfc3dac05688,2025-04-03 13:56:09.731
0195b3df-2672-7c7f-a18d-fb6236cfe385,311901962188642144,/,$pageview,,,0195b3df-266f-7cba-bc22-68f915fa0989,2025-03-20 14:05:01.141
0195ac61-bdc1-71d6-b63f-937fd82e8ca2,0195ac61-530a-77ae-a656-84827aa7c80d,/,$pageview,,,0195ac61-5308-7eab-a327-007adf9071cd,2025-03-19 03:10:41.629
0195af6a-9a8b-7935-b64a-1999008f45db,311901962188642144,/prompts,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:14.632
0195ac4d-a4b9-7210-a3fd-001d6dd98207,311815466781792096,/,$pageview,,,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:49:15.804
0195ae05-ea91-762c-8d87-19b66f1e67b0,311863905204852576,/,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:49:39.316
0195ac61-8e2b-7741-862d-543f0ae69e86,0195ac61-530a-77ae-a656-84827aa7c80d,/blog,$pageview,,,0195ac61-5308-7eab-a327-007adf9071cd,2025-03-19 03:10:29.452
0195af6b-18e1-739a-b765-a4de9e652834,311901962188642144,/api-history,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:47.026
0195ae05-ee72-7674-943e-34c0de91cd67,311863905204852576,/onboarding,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:49:40.306
0195af8b-641b-74d9-9e26-df91752ab537,311900533357059048,/api-history,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 17:55:03.006
0195afaa-b201-7cc8-a83f-607cee30a437,311900533357059048,/api-tokens,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:29:14.640
0196edcb-3965-74cd-bdad-358815928348,311901962188642144,/prompts,$pageview,,,0196edc7-24b9-7b72-87e8-ca2bc8d40197,2025-05-20 13:04:01.355
0195af61-a54a-7a35-88ce-1dbd4ef3db17,311901962188642144,/,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:09:27.477
0195d376-c189-7cee-8167-276bffe58e92,311863905204852576,/,$pageview,,,0195d376-c182-7b39-bb03-f5fee07a3997,2025-03-26 17:18:54.548
0195adfc-965c-7f80-83e0-7fe530737ba3,311862849347540832,/prompts,$pageview,,,0195adfa-dd5f-7b2a-b5a4-06a9cc769f65,2025-03-19 10:39:27.066
0195ad72-a8e1-7528-99d5-8a4c9e1c0994,0195a9f5-97ba-779a-9f39-cab4bfb4e83a,/,$pageview,,,0195ad72-a894-7c43-8227-83338ea8c100,2025-03-19 08:08:48.687
0195af6f-6c0e-78b3-844d-80025151945a,311901962188642144,/payments,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:24:30.371
0195af61-9056-7240-9c07-6517563e7bee,311901962188642144,/payments,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:09:22.215
019612ac-94d1-76ac-9246-52971b9b6204,311863905204852576,/prompt,$pageview,,,019612ac-6923-794d-9c4c-ff439df68e96,2025-04-07 23:53:43.136
0195ddd2-bbe9-7fa0-9a8b-5746eaaa1666,311863905204852576,/prompt/f195798f-0e14-4fe0-ab01-aaef039d177f,$pageview,,,0195ddd2-1359-73be-b558-c98c3b4be637,2025-03-28 17:35:30.467
0195dec0-1fcd-77fd-9ed0-c02b20df4b5e,311863905204852576,/payments,$pageview,,,0195de74-e674-7450-a1ba-4d33603d3a12,2025-03-28 21:54:48.593
0195da18-a6ef-7dae-a29c-43f61335480b,311863905204852576,/prompt/f195798f-0e14-4fe0-ab01-aaef039d177f,$pageview,,,0195da10-cad3-7e02-8463-5cb3402a3c88,2025-03-28 00:13:24.740
0195de9d-7261-7004-8d16-767c0a13c651,311863905204852576,/prompt,$pageview,,,0195de74-e674-7450-a1ba-4d33603d3a12,2025-03-28 21:16:55.816
0195aba9-a66e-7b39-8e35-1d51beda3c9d,0195a9f5-97ba-779a-9f39-cab4bfb4e83a,/,$pageview,,,0195aba9-a2ea-7094-b9b2-470f031731c6,2025-03-18 23:49:37.497
0195dd1e-e07d-7fae-b936-34f2dffa8c77,311863905204852576,/prompts,$pageview,,,0195dd1b-c23a-715b-9f55-78dc6cc78e1d,2025-03-28 14:19:04.242
0195af6a-a106-7cf0-8476-756260b95e42,311901962188642144,/,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:19:16.291
0195ae94-5a5f-76c0-97ae-4bd18b506780,311879568044611424,/,$pageview,,,0195ae94-0361-77c2-8202-88b7705234fd,2025-03-19 13:25:13.614
0195af6f-1dc9-70ef-9245-d071ba192870,311901962188642144,/api-history,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:24:10.096
0195e289-65f0-741e-af73-3d6c24c4d053,311863905204852576,/prompt,$pageview,,,0195e289-4e11-7c29-ac57-6b7f77121045,2025-03-29 15:33:30.816
0195df25-39c5-7391-9d0f-c228cb57faa2,311863905204852576,/prompt/5965cf6a-d4fe-487e-b9e6-818dd0d57d6c,$pageview,,,0195df1f-86c3-74b6-a6f0-c4d2c861826c,2025-03-28 23:45:13.975
0195af56-47fd-76f6-aebf-6ed362f92e97,311900771006288496,/,$identify,777e8ffbcca603ef947ec42c6bab21f3,777e8ffbcca603ef947ec42c6bab21f3,0195af53-7315-751f-a287-89b22c19c660,2025-03-19 16:57:03.034
0195af53-9e28-7440-849c-0c18ff7bad01,311900533357059048,/,$identify,3adb55891708d8b512436feba1089aec,3adb55891708d8b512436feba1089aec,0195af52-ad7f-7649-b147-d00f3b4455f3,2025-03-19 16:54:07.900
0195b4b9-b436-752a-9601-888582779d7b,311901962188642144,/prompt,$pageview,,,0195b4b5-5ac9-7e25-be9b-9f6dea6cf4a7,2025-03-20 18:03:44.329
0195af79-472e-71e6-86cc-d11bdfe2724b,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:35:16.403
0195afaf-6d9d-7ab8-a197-4c2414d28dda,311900533357059048,/api-tokens,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:34:24.824
0195ae94-5dbe-722d-a328-3d391469560f,311879568044611424,/onboarding,$pageview,,,0195ae94-0361-77c2-8202-88b7705234fd,2025-03-19 13:25:14.474
0195afaa-5de9-7a36-94e4-4984681f1770,311909884524237424,/onboarding,$pageview,,,0195afa7-5d29-779e-9d4e-ea514ed9bd23,2025-03-19 18:28:28.600
0195aecd-9b26-70a9-aea6-86fe15f9d892,311885677568481120,/prompt,$pageview,,,0195aecb-94ec-7082-88f4-d4d1dad423f0,2025-03-19 14:27:45.996
0195afaf-7d29-7b7d-96d2-5fece1886b28,311900533357059048,/payments,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:34:28.803
0195ae06-1d93-71d6-9d92-241cac093d3c,311863905204852576,/payments,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:49:52.374
0195af79-5973-787f-870a-d4496acb65c0,311901962188642144,/payments,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:35:20.745
0195afaa-5982-70ad-a292-1b2aa59a853f,311909884524237424,/,$identify,f52c0621344f58af0714399570026c40,f52c0621344f58af0714399570026c40,0195afa7-5d29-779e-9d4e-ea514ed9bd23,2025-03-19 18:28:27.778
0195b3d0-f4e3-7d4f-ba51-82c3f133217a,312026930251585376,/,$identify,76bb406ad24610d3bac16af46a1a0ec2,76bb406ad24610d3bac16af46a1a0ec2,0195b3d0-0804-7152-ac67-dec5f69083c5,2025-03-20 13:49:29.537
0195aecc-bb05-7515-a344-778249fc3586,311885677568481120,/,$identify,e0d11f012188c79a672b9401e5256dc1,e0d11f012188c79a672b9401e5256dc1,0195aecb-94ec-7082-88f4-d4d1dad423f0,2025-03-19 14:26:48.621
0195af54-0def-7524-bd57-890b141a9e87,311900533357059048,/prompt,$pageview,,,0195af52-ad7f-7649-b147-d00f3b4455f3,2025-03-19 16:54:36.350
0195ae94-70ac-7dcb-8836-00a56a1542f5,311879568044611424,/prompt,$pageview,,,0195ae94-0361-77c2-8202-88b7705234fd,2025-03-19 13:25:19.322
0195afaf-1b52-7a95-803a-d608f7f9ff61,311900533357059048,/payments,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:34:03.757
0195aecf-4162-7f5a-951a-a9ac3698181e,311885677568481120,/payments,$pageview,,,0195aecb-94ec-7082-88f4-d4d1dad423f0,2025-03-19 14:29:34.088
0195ae5f-547e-75d3-83be-b2e2a2382b51,311873703350654816,/,$identify,75edc4b420da27ea8a7dfe1da13c0be7,75edc4b420da27ea8a7dfe1da13c0be7,0195ae58-e59f-7692-a0bc-e35991884069,2025-03-19 12:27:17.748
0195ac4d-a00a-75cc-8f74-56a5b4e81e16,311815466781792096,/prompts,$pageview,,,0195ac4c-2e2f-73de-8295-6228c68c9b21,2025-03-19 02:49:14.614
0195afaa-78fb-7884-8242-429fcf7763e7,311900533357059048,/,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:29:00.035
0195af6b-f7cf-7db2-a2e1-99ede10cd833,311901962188642144,/usage,$pageview,,,0195af5e-c3e3-7355-bf2f-8c2dc0d1027f,2025-03-19 17:20:44.093
0195ae07-615f-72e5-82e5-2c69048d42dc,311863905204852576,/,$pageview,,,0195ae05-631d-7726-ab52-93b28388b33e,2025-03-19 10:51:15.147
0195b04f-3729-70a4-b2b9-6812e2cc45bd,311900533357059048,/api-history,$pageview,,,0195b04f-371c-7985-961c-70eedffe4f87,2025-03-19 21:28:56.526
0195afaa-9a5b-70d4-b18e-4986ca948ae2,311900533357059048,/api-history,$pageview,,,0195af7d-0fcc-7322-bf34-183a21779de0,2025-03-19 18:29:08.577
